INDEX_NR,INDICATED_DAMAGE
9019143,0
9019144,0
9019145,0
9019146,0
9019147,1
9019148,0
9019149,0
9019150,0
9019151,0
9019152,0
9019153,1
9019154,0
9019155,0
9019156,0
9019157,0
9019158,1
9019159,0
9019160,0
9019161,1
9019162,0
9019163,1
9019164,0
9019165,0
9019166,0
9019167,0
9019168,0
9019169,1
9019170,0
9019171,0
9019172,0
9019173,0
9019174,0
9019175,1
9019176,1
9019177,0
9019178,0
9019179,0
9019180,1
9019181,0
9019182,0
9019183,0
9019184,0
9019185,0
9019186,0
9019187,1
9019188,0
9019189,1
9019190,0
9019191,0
9019192,1
9019193,0
9019194,0
9019195,0
9019196,0
9019197,0
9019198,0
9019199,0
9019200,1
9019201,0
9019202,0
9019203,0
9019204,0
9019205,1
9019206,0
9019207,0
9019208,1
9019209,0
9019210,0
9019211,1
9019212,1
9019213,0
9019214,0
9019215,0
9019216,0
9019217,0
9019218,0
9019219,0
9019220,1
9019221,1
9019222,0
9019223,0
9019224,0
9019225,0
9019226,1
9019227,0
9019228,0
9019229,0
9019230,0
9019231,0
9019232,1
9019233,0
9019234,1
9019235,0
9019236,0
9019237,0
9019238,0
9019239,0
9019240,1
9019241,0
9019242,0
9019243,0
9019244,0
9019245,0
9019246,0
9019247,0
9019248,0
9019249,0
9019250,0
9019251,1
9019252,1
9019253,0
9019254,1
9019255,0
9019256,0
9019257,0
9019258,1
9019259,0
9019260,1
9019261,0
9019262,0
9019263,0
9019264,0
9019265,1
9019266,0
9019267,0
9019268,0
9019269,0
9019270,1
9019271,1
9019272,1
9019273,0
9019274,0
9019275,1
9019276,0
9019277,0
9019278,1
9019279,0
9019280,1
9019281,0
9019282,0
9019283,0
9019284,0
9019285,0
9019286,0
9019287,0
9019288,0
9019289,0
9019290,0
9019291,0
9019292,0
9019293,0
9019294,0
9019295,0
9019296,1
9019297,0
9019298,0
9019299,0
9019300,0
9019301,1
9019302,0
9019303,0
9019304,0
9019305,1
9019306,0
9019307,0
9019308,0
9019309,0
9019310,0
9019311,0
9019312,0
9019313,0
9019314,0
9019315,1
9019316,0
9019317,0
9019318,1
9019319,0
9019320,0
9019321,1
9019322,1
9019323,1
9019324,0
9019325,0
9019326,1
9019327,0
9019328,0
9019329,1
9019330,0
9019331,0
9019332,0
9019333,0
9019334,1
9019335,1
9019336,0
9019337,0
9019338,0
9019339,0
9019340,0
9019341,0
9019342,0
9019343,1
9019344,1
9019345,1
9019346,0
9019347,0
9019348,1
9019349,0
9019350,0
9019351,0
9019352,0
9019353,0
9019354,0
9019355,0
9019356,1
9019357,0
9019358,0
9019359,0
9019360,1
9019361,0
9019362,0
9019363,0
9019364,0
9019365,0
9019366,0
9019367,0
9019368,0
9019369,0
9019370,1
9019371,1
9019372,0
9019373,0
9019374,0
9019375,0
9019376,0
9019377,1
9019378,0
9019379,0
9019380,0
9019381,0
9019382,0
9019383,1
9019384,0
9019385,1
9019386,0
9019387,0
9019388,0
9019389,0
9019390,0
9019391,0
9019392,0
9019393,0
9019394,0
9019395,0
9019396,0
9019397,0
9019398,0
9019399,0
9019400,0
9019401,0
9019402,1
9019403,0
9019404,1
9019405,0
9019406,1
9019407,0
9019408,0
9019409,1
9019410,1
9019411,1
9019412,0
9019413,1
9019414,0
9019415,1
9019416,0
9019417,0
9019418,0
9019419,0
9019420,0
9019421,1
9019422,1
9019423,1
9019424,0
9019425,0
9019426,0
9019427,0
9019428,0
9019429,1
9019430,0
9019431,0
9019432,0
9019433,0
9019434,0
9019435,0
9019436,1
9019437,0
9019438,1
9019439,1
9019440,1
9019441,0
9019442,1
9019443,0
9019444,0
9019445,0
9019446,0
9019447,1
9019448,0
9019449,0
9019450,1
9019451,1
9019452,0
9019453,0
9019454,0
9019455,1
9019456,0
9019457,1
9019458,0
9019459,1
9019460,0
9019461,0
9019462,0
9019463,0
9019464,0
9019465,0
9019466,0
9019467,0
9019468,0
9019469,0
9019470,0
9019471,1
9019472,1
9019473,0
9019474,0
9019475,0
9019476,1
9019477,0
9019478,0
9019479,0
9019480,0
9019481,0
9019482,0
9019483,0
9019484,0
9019485,0
9019486,0
9019487,0
9019488,0
9019489,0
9019490,0
9019491,0
9019492,0
9019493,0
9019494,0
9019495,0
9019496,0
9019497,0
9019498,1
9019499,0
9019500,1
9019501,1
9019502,0
9019503,0
9019504,0
9019505,0
9019506,1
9019507,0
9019508,1
9019509,1
9019510,0
9019511,0
9019512,0
9019513,0
9019514,1
9019515,0
9019516,0
9019517,1
9019518,1
9019519,0
9019520,0
9019521,0
9019522,1
9019523,0
9019524,1
9019525,0
9019526,0
9019527,0
9019528,0
9019529,0
9019530,0
9019531,0
9019532,0
9019533,0
9019534,0
9019535,0
9019536,0
9019537,1
9019538,0
9019539,0
9019540,0
9019541,0
9019542,0
9019543,1
9019544,0
9019545,0
9019546,0
9019547,0
9019548,0
9019549,0
9019550,0
9019551,0
9019552,0
9019553,0
9019554,0
9019555,0
9019556,0
9019557,0
9019558,0
9019559,0
9019560,0
9019561,1
9019562,1
9019563,0
9019564,0
9019565,0
9019566,0
9019567,0
9019568,0
9019569,0
9019570,0
9019571,0
9019572,1
9019573,0
9019574,1
9019575,1
9019576,0
9019577,1
9019578,0
9019579,0
9019580,0
9019581,0
9019582,1
9019583,0
9019584,0
9019585,0
9019586,0
9019587,0
9019588,0
9019589,0
9019590,0
9019591,0
9019592,0
9019593,1
9019594,0
9019595,1
9019596,0
9019597,1
9019598,1
9019599,0
9019600,0
9019601,1
9019602,1
9019603,0
9019604,0
9019605,0
9019606,0
9019607,0
9019608,0
9019609,0
9019610,0
9019611,1
9019612,0
9019613,0
9019614,1
9019615,0
9019616,1
9019617,0
9019618,1
9019619,1
9019620,0
9019621,0
9019622,0
9019623,0
9019624,0
9019625,0
9019626,0
9019627,0
9019628,0
9019629,0
9019630,1
9019631,0
9019632,1
9019633,1
9019634,0
9019635,1
9019636,0
9019637,0
9019638,0
9019639,0
9019640,0
9019641,0
9019642,1
9019643,0
9019644,0
9019645,1
9019646,0
9019647,1
9019648,0
9019649,0
9019650,0
9019651,0
9019652,0
9019653,0
9019654,1
9019655,1
9019656,1
9019657,1
9019658,0
9019659,1
9019660,1
9019661,0
9019662,1
9019663,0
9019664,0
9019665,1
9019666,0
9019667,0
9019668,0
9019669,0
9019670,0
9019671,1
9019672,0
9019673,0
9019674,0
9019675,0
9019676,0
9019677,0
9019678,0
9019679,0
9019680,0
9019681,0
9019682,0
9019683,0
9019684,0
9019685,0
9019686,0
9019687,0
9019688,0
9019689,0
9019690,0
9019691,0
9019692,0
9019693,0
9019694,0
9019695,0
9019696,0
9019697,0
9019698,0
9019699,1
9019700,0
9019701,1
9019702,0
9019703,0
9019704,0
9019705,0
9019706,0
9019707,0
9019708,0
9019709,0
9019710,0
9019711,0
9019712,0
9019713,0
9019714,0
9019715,0
9019716,0
9019717,1
9019718,0
9019719,0
9019720,0
9019721,0
9019722,0
9019723,0
9019724,0
9019725,0
9019726,0
9019727,1
9019728,0
9019729,0
9019730,0
9019731,0
9019732,0
9019733,0
9019734,0
9019735,0
9019736,0
9019737,1
9019738,1
9019739,0
9019740,0
9019741,0
9019742,0
9019743,0
9019744,0
9019745,0
9019746,0
9019747,1
9019748,0
9019749,0
9019750,1
9019751,0
9019752,0
9019753,1
9019754,0
9019755,0
9019756,0
9019757,0
9019758,0
9019759,1
9019760,0
9019761,1
9019762,0
9019763,0
9019764,0
9019765,0
9019766,1
9019767,0
9019768,0
9019769,1
9019770,0
9019771,0
9019772,0
9019773,0
9019774,0
9019775,0
9019776,0
9019777,0
9019778,0
9019779,0
9019780,0
9019781,0
9019782,0
9019783,0
9019784,1
9019785,1
9019786,0
9019787,0
9019788,1
9019789,0
9019790,1
9019791,0
9019792,0
9019793,0
9019794,1
9019795,0
9019796,1
9019797,0
9019798,0
9019799,0
9019800,0
9019801,0
9019802,0
9019803,0
9019804,0
9019805,0
9019806,0
9019807,0
9019808,1
9019809,0
9019810,1
9019811,0
9019812,0
9019813,0
9019814,0
9019815,0
9019816,0
9019817,1
9019818,0
9019819,0
9019820,0
9019821,0
9019822,0
9019823,1
9019824,0
9019825,1
9019826,1
9019827,0
9019828,0
9019829,0
9019830,0
9019831,1
9019832,0
9019833,0
9019834,0
9019835,0
9019836,1
9019837,0
9019838,0
9019839,1
9019840,0
9019841,0
9019842,0
9019843,0
9019844,0
9019845,0
9019846,1
9019847,1
9019848,0
9019849,0
9019850,0
9019851,0
9019852,1
9019853,0
9019854,1
9019855,0
9019856,0
9019857,0
9019858,1
9019859,0
9019860,1
9019861,1
9019862,0
9019863,0
9019864,0
9019865,0
9019866,1
9019867,0
9019868,1
9019869,1
9019870,0
9019871,0
9019872,1
9019873,0
9019874,0
9019875,0
9019876,0
9019877,0
9019878,0
9019879,0
9019880,0
9019881,0
9019882,0
9019883,1
9019884,1
9019885,0
9019886,0
9019887,0
9019888,0
9019889,1
9019890,0
9019891,0
9019892,0
9019893,0
9019894,0
9019895,0
9019896,0
9019897,0
9019898,1
9019899,0
9019900,0
9019901,0
9019902,0
9019903,0
9019904,0
9019905,1
9019906,0
9019907,0
9019908,1
9019909,1
9019910,0
9019911,0
9019912,0
9019913,1
9019914,0
9019915,1
9019916,0
9019917,0
9019918,0
9019919,0
9019920,0
9019921,0
9019922,0
9019923,1
9019924,1
9019925,0
9019926,0
9019927,0
9019928,1
9019929,0
9019930,0
9019931,0
9019932,0
9019933,0
9019934,0
9019935,1
9019936,0
9019937,0
9019938,1
9019939,1
9019940,0
9019941,0
9019942,0
9019943,1
9019944,1
9019945,0
9019946,0
9019947,1
9019948,1
9019949,0
9019950,1
9019951,0
9019952,1
9019953,0
9019954,0
9019955,0
9019956,0
9019957,1
9019958,0
9019959,0
9019960,0
9019961,1
9019962,1
9019963,1
9019964,1
9019965,0
9019966,0
9019967,0
9019968,1
9019969,0
9019970,0
9019971,0
9019972,1
9019973,0
9019974,0
9019975,1
9019976,0
9019977,0
9019978,0
9019979,0
9019980,0
9019981,1
9019982,0
9019983,0
9019984,0
9019985,0
9019986,0
9019987,0
9019988,0
9019989,0
9019990,1
9019991,1
9019992,0
9019993,0
9019994,0
9019995,0
9019996,0
9019997,0
9019998,1
9019999,1
9020000,1
9020001,0
9020002,0
9020003,0
9020004,0
9020005,0
9020006,0
9020007,0
9020008,0
9020009,1
9020010,0
9020011,1
9020012,1
9020013,0
9020014,0
9020015,0
9020016,0
9020017,0
9020018,0
9020019,1
9020020,1
9020021,1
9020022,0
9020023,1
9020024,0
9020025,0
9020026,0
9020027,0
9020028,0
9020029,0
9020030,0
9020031,0
9020032,0
9020033,0
9020034,0
9020035,0
9020036,0
9020037,0
9020038,0
9020039,0
9020040,0
9020041,1
9020042,1
9020043,0
9020044,1
9020045,0
9020046,0
9020047,1
9020048,0
9020049,0
9020050,0
9020051,0
9020052,0
9020053,1
9020054,0
9020055,0
9020056,1
9020057,1
9020058,0
9020059,1
9020060,0
9020061,0
9020062,0
9020063,0
9020064,0
9020065,0
9020066,0
9020067,1
9020068,0
9020069,0
9020070,0
9020071,0
9020072,0
9020073,0
9020074,0
9020075,1
9020076,0
9020077,0
9020078,0
9020079,0
9020080,0
9020081,0
9020082,0
9020083,0
9020084,1
9020085,0
9020086,1
9020087,1
9020088,0
9020089,0
9020090,0
9020091,0
9020092,0
9020093,1
9020094,0
9020095,0
9020096,0
9020097,0
9020098,0
9020099,1
9020100,0
9020101,1
9020102,0
9020103,1
9020104,0
9020105,0
9020106,0
9020107,0
9020108,0
9020109,0
9020110,0
9020111,0
9020112,0
9020113,0
9020114,0
9020115,0
9020116,0
9020117,1
9020118,0
9020119,0
9020120,0
9020121,0
9020122,1
9020123,0
9020124,0
9020125,0
9020126,0
9020127,0
9020128,1
9020129,0
9020130,0
9020131,0
9020132,0
9020133,0
9020134,0
9020135,0
9020136,1
9020137,0
9020138,0
9020139,0
9020140,0
9020141,1
9020142,1
9020143,0
9020144,0
9020145,0
9020146,0
9020147,0
9020148,0
9020149,0
9020150,0
9020151,1
9020152,0
9020153,0
9020154,1
9020155,0
9020156,0
9020157,0
9020158,0
9020159,0
9020160,0
9020161,0
9020162,0
9020163,0
9020164,0
9020165,0
9020166,0
9020167,0
9020168,0
9020169,0
9020170,0
9020171,0
9020172,0
9020173,1
9020174,0
9020175,0
9020176,0
9020177,0
9020178,0
9020179,0
9020180,1
9020181,0
9020182,1
9020183,1
9020184,0
9020185,1
9020186,0
9020187,1
9020188,1
9020189,0
9020190,0
9020191,0
9020192,0
9020193,0
9020194,0
9020195,0
9020196,0
9020197,0
9020198,0
9020199,0
9020200,1
9020201,0
9020202,0
9020203,1
9020204,0
9020205,0
9020206,0
9020207,1
9020208,1
9020209,0
9020210,0
9020211,1
9020212,0
9020213,0
9020214,1
9020215,0
9020216,0
9020217,0
9020218,0
9020219,0
9020220,0
9020221,0
9020222,1
9020223,0
9020224,1
9020225,0
9020226,0
9020227,1
9020228,0
9020229,0
9020230,0
9020231,1
9020232,0
9020233,0
9020234,0
9020235,1
9020236,0
9020237,0
9020238,0
9020239,0
9020240,0
9020241,0
9020242,0
9020243,0
9020244,0
9020245,0
9020246,1
9020247,0
9020248,0
9020249,0
9020250,0
9020251,0
9020252,0
9020253,1
9020254,0
9020255,0
9020256,1
9020257,0
9020258,0
9020259,0
9020260,0
9020261,0
9020262,0
9020263,1
9020264,1
9020265,0
9020266,0
9020267,0
9020268,0
9020269,1
9020270,0
9020271,1
9020272,0
9020273,1
9020274,0
9020275,0
9020276,0
9020277,0
9020278,1
9020279,0
9020280,0
9020281,1
9020282,0
9020283,0
9020284,0
9020285,1
9020286,1
9020287,1
9020288,0
9020289,1
9020290,0
9020291,0
9020292,0
9020293,1
9020294,0
9020295,0
9020296,1
9020297,1
9020298,0
9020299,0
9020300,1
9020301,1
9020302,0
9020303,0
9020304,0
9020305,1
9020306,1
9020307,1
9020308,0
9020309,1
9020310,0
9020311,0
9020312,0
9020313,1
9020314,0
9020315,1
9020316,0
9020317,1
9020318,0
9020319,0
9020320,0
9020321,0
9020322,1
9020323,0
9020324,0
9020325,0
9020326,1
9020327,1
9020328,0
9020329,1
9020330,0
9020331,0
9020332,0
9020333,0
9020334,0
9020335,0
9020336,0
9020337,0
9020338,0
9020339,0
9020340,0
9020341,0
9020342,1
9020343,1
9020344,1
9020345,0
9020346,0
9020347,0
9020348,0
9020349,0
9020350,0
9020351,0
9020352,0
9020353,0
9020354,0
9020355,0
9020356,0
9020357,0
9020358,0
9020359,0
9020360,1
9020361,0
9020362,0
9020363,1
9020364,0
9020365,0
9020366,0
9020367,0
9020368,0
9020369,0
9020370,0
9020371,0
9020372,0
9020373,0
9020374,0
9020375,0
9020376,0
9020377,0
9020378,0
9020379,0
9020380,0
9020381,0
9020382,0
9020383,0
9020384,0
9020385,1
9020386,0
9020387,1
9020388,0
9020389,0
9020390,0
9020391,1
9020392,0
9020393,0
9020394,0
9020395,0
9020396,0
9020397,1
9020398,0
9020399,0
9020400,0
9020401,1
9020402,1
9020403,0
9020404,0
9020405,1
9020406,0
9020407,1
9020408,1
9020409,1
9020410,0
9020411,0
9020412,0
9020413,0
9020414,0
9020415,0
9020416,0
9020417,0
9020418,0
9020419,0
9020420,1
9020421,0
9020422,0
9020423,1
9020424,0
9020425,0
9020426,0
9020427,0
9020428,0
9020429,0
9020430,1
9020431,0
9020432,1
9020433,1
9020434,0
9020435,0
9020436,0
9020437,0
9020438,1
9020439,0
9020440,0
9020441,1
9020442,0
9020443,0
9020444,1
9020445,0
9020446,0
9020447,0
9020448,0
9020449,1
9020450,0
9020451,0
9020452,0
9020453,0
9020454,0
9020455,0
9020456,0
9020457,0
9020458,0
9020459,0
9020460,0
9020461,0
9020462,0
9020463,1
9020464,0
9020465,0
9020466,0
9020467,1
9020468,0
9020469,1
9020470,1
9020471,0
9020472,0
9020473,0
9020474,0
9020475,0
9020476,0
9020477,0
9020478,0
9020479,1
9020480,1
9020481,0
9020482,0
9020483,1
9020484,1
9020485,0
9020486,0
9020487,0
9020488,0
9020489,0
9020490,0
9020491,0
9020492,0
9020493,0
9020494,0
9020495,0
9020496,0
9020497,0
9020498,1
9020499,0
9020500,0
9020501,0
9020502,0
9020503,0
9020504,0
9020505,0
9020506,0
9020507,0
9020508,0
9020509,0
9020510,1
9020511,0
9020512,1
9020513,0
9020514,0
9020515,0
9020516,1
9020517,0
9020518,1
9020519,0
9020520,0
9020521,0
9020522,0
9020523,0
9020524,1
9020525,0
9020526,1
9020527,0
9020528,1
9020529,0
9020530,1
9020531,0
9020532,0
9020533,0
9020534,0
9020535,0
9020536,1
9020537,0
9020538,0
9020539,0
9020540,1
9020541,1
9020542,0
9020543,1
9020544,0
9020545,1
9020546,0
9020547,0
9020548,0
9020549,1
9020550,1
9020551,0
9020552,0
9020553,0
9020554,0
9020555,0
9020556,0
9020557,0
9020558,0
9020559,0
9020560,0
9020561,0
9020562,0
9020563,0
9020564,1
9020565,0
9020566,1
9020567,0
9020568,1
9020569,0
9020570,0
9020571,0
9020572,0
9020573,0
9020574,1
9020575,0
9020576,0
9020577,0
9020578,0
9020579,0
9020580,0
9020581,0
9020582,0
9020583,0
9020584,0
9020585,0
9020586,0
9020587,0
9020588,0
9020589,0
9020590,0
9020591,1
9020592,0
9020593,0
9020594,0
9020595,1
9020596,0
9020597,1
9020598,1
9020599,0
9020600,1
9020601,1
9020602,0
9020603,1
9020604,0
9020605,0
9020606,0
9020607,0
9020608,1
9020609,0
9020610,1
9020611,0
9020612,0
9020613,1
9020614,1
9020615,1
9020616,1
9020617,1
9020618,0
9020619,0
9020620,0
9020621,1
9020622,1
9020623,0
9020624,0
9020625,0
9020626,1
9020627,0
9020628,0
9020629,0
9020630,0
9020631,0
9020632,0
9020633,0
9020634,0
9020635,0
9020636,0
9020637,0
9020638,0
9020639,1
9020640,0
9020641,0
9020642,0
9020643,0
9020644,0
9020645,1
9020646,1
9020647,0
9020648,0
9020649,0
9020650,0
9020651,1
9020652,0
9020653,0
9020654,0
9020655,0
9020656,0
9020657,1
9020658,0
9020659,1
9020660,0
9020661,1
9020662,0
9020663,0
9020664,0
9020665,0
9020666,0
9020667,0
9020668,0
9020669,0
9020670,0
9020671,0
9020672,0
9020673,0
9020674,1
9020675,0
9020676,0
9020677,1
9020678,0
9020679,0
9020680,0
9020681,0
9020682,0
9020683,0
9020684,1
9020685,1
9020686,1
9020687,0
9020688,0
9020689,0
9020690,0
9020691,0
9020692,1
9020693,0
9020694,0
9020695,0
9020696,0
9020697,1
9020698,0
9020699,0
9020700,0
9020701,0
9020702,0
9020703,0
9020704,1
9020705,0
9020706,0
9020707,0
9020708,1
9020709,0
9020710,0
9020711,0
9020712,0
9020713,0
9020714,1
9020715,0
9020716,0
9020717,0
9020718,0
9020719,0
9020720,1
9020721,1
9020722,0
9020723,0
9020724,0
9020725,0
9020726,0
9020727,0
9020728,0
9020729,0
9020730,0
9020731,0
9020732,0
9020733,0
9020734,0
9020735,1
9020736,1
9020737,0
9020738,0
9020739,0
9020740,0
9020741,0
9020742,0
9020743,0
9020744,1
9020745,0
9020746,0
9020747,0
9020748,0
9020749,1
9020750,0
9020751,0
9020752,0
9020753,1
9020754,0
9020755,0
9020756,0
9020757,0
9020758,0
9020759,0
9020760,0
9020761,0
9020762,0
9020763,0
9020764,0
9020765,1
9020766,0
9020767,0
9020768,0
9020769,0
9020770,0
9020771,0
9020772,1
9020773,1
9020774,1
9020775,0
9020776,0
9020777,1
9020778,0
9020779,1
9020780,0
9020781,0
9020782,0
9020783,0
9020784,0
9020785,0
9020786,0
9020787,0
9020788,1
9020789,0
9020790,0
9020791,0
9020792,0
9020793,0
9020794,0
9020795,0
9020796,1
9020797,0
9020798,0
9020799,0
9020800,0
9020801,0
9020802,0
9020803,1
9020804,0
9020805,0
9020806,1
9020807,0
9020808,0
9020809,0
9020810,1
9020811,0
9020812,0
9020813,0
9020814,1
9020815,0
9020816,0
9020817,1
9020818,0
9020819,0
9020820,0
9020821,1
9020822,0
9020823,1
9020824,0
9020825,1
9020826,0
9020827,0
9020828,1
9020829,0
9020830,0
9020831,1
9020832,0
9020833,1
9020834,0
9020835,1
9020836,0
9020837,0
9020838,0
9020839,1
9020840,0
9020841,0
9020842,0
9020843,1
9020844,0
9020845,0
9020846,0
9020847,1
9020848,0
9020849,0
9020850,0
9020851,0
9020852,0
9020853,0
9020854,0
9020855,0
9020856,0
9020857,0
9020858,1
9020859,0
9020860,0
9020861,0
9020862,1
9020863,0
9020864,0
9020865,0
9020866,0
9020867,1
9020868,0
9020869,0
9020870,0
9020871,0
9020872,0
9020873,1
9020874,0
9020875,0
9020876,0
9020877,0
9020878,0
9020879,1
9020880,0
9020881,1
9020882,0
9020883,0
9020884,0
9020885,0
9020886,1
9020887,0
9020888,0
9020889,1
9020890,1
9020891,0
9020892,0
9020893,0
9020894,0
9020895,0
9020896,1
9020897,1
9020898,1
9020899,0
9020900,0
9020901,0
9020902,0
9020903,0
9020904,0
9020905,0
9020906,1
9020907,0
9020908,0
9020909,0
9020910,0
9020911,0
9020912,1
9020913,0
9020914,0
9020915,0
9020916,0
9020917,0
9020918,0
9020919,1
9020920,0
9020921,0
9020922,0
9020923,1
9020924,0
9020925,0
9020926,0
9020927,1
9020928,1
9020929,0
9020930,0
9020931,0
9020932,0
9020933,0
9020934,0
9020935,1
9020936,0
9020937,1
9020938,0
9020939,0
9020940,0
9020941,0
9020942,1
9020943,0
9020944,0
9020945,0
9020946,0
9020947,0
9020948,0
9020949,0
9020950,0
9020951,0
9020952,1
9020953,0
9020954,0
9020955,0
9020956,0
9020957,1
9020958,0
9020959,1
9020960,0
9020961,0
9020962,0
9020963,0
9020964,0
9020965,0
9020966,1
9020967,1
9020968,0
9020969,0
9020970,0
9020971,0
9020972,0
9020973,1
9020974,0
9020975,0
9020976,1
9020977,0
9020978,0
9020979,0
9020980,0
9020981,1
9020982,0
9020983,1
9020984,0
9020985,0
9020986,0
9020987,0
9020988,0
9020989,0
9020990,0
9020991,1
9020992,0
9020993,0
9020994,0
9020995,0
9020996,0
9020997,1
9020998,1
9020999,0
9021000,0
9021001,1
9021002,0
9021003,0
9021004,0
9021005,1
9021006,0
9021007,1
9021008,0
9021009,0
9021010,0
9021011,0
9021012,0
9021013,0
9021014,0
9021015,0
9021016,0
9021017,0
9021018,0
9021019,1
9021020,0
9021021,0
9021022,0
9021023,1
9021024,0
9021025,1
9021026,0
9021027,0
9021028,0
9021029,0
9021030,0
9021031,0
9021032,0
9021033,0
9021034,0
9021035,0
9021036,1
9021037,0
9021038,0
9021039,0
9021040,1
9021041,1
9021042,0
9021043,0
9021044,0
9021045,0
9021046,0
9021047,0
9021048,0
9021049,1
9021050,0
9021051,0
9021052,0
9021053,0
9021054,0
9021055,1
9021056,0
9021057,0
9021058,0
9021059,0
9021060,0
9021061,1
9021062,0
9021063,0
9021064,0
9021065,0
9021066,0
9021067,0
9021068,1
9021069,0
9021070,0
9021071,1
9021072,1
9021073,0
9021074,1
9021075,1
9021076,0
9021077,0
9021078,0
9021079,0
9021080,0
9021081,0
9021082,1
9021083,0
9021084,0
9021085,0
9021086,1
9021087,1
9021088,1
9021089,0
9021090,0
9021091,0
9021092,0
9021093,0
9021094,1
9021095,0
9021096,0
9021097,0
9021098,1
9021099,0
9021100,1
9021101,1
9021102,0
9021103,1
9021104,0
9021105,0
9021106,0
9021107,0
9021108,0
9021109,1
9021110,0
9021111,0
9021112,0
9021113,0
9021114,0
9021115,0
9021116,0
9021117,0
9021118,0
9021119,0
9021120,0
9021121,1
9021122,0
9021123,0
9021124,1
9021125,1
9021126,0
9021127,0
9021128,0
9021129,0
9021130,0
9021131,1
9021132,1
9021133,0
9021134,0
9021135,0
9021136,0
9021137,1
9021138,0
9021139,0
9021140,0
9021141,0
9021142,0
9021143,0
9021144,0
9021145,0
9021146,0
9021147,1
9021148,0
9021149,0
9021150,0
9021151,1
9021152,0
9021153,0
9021154,0
9021155,0
9021156,0
9021157,1
9021158,0
9021159,1
9021160,1
9021161,0
9021162,0
9021163,0
9021164,0
9021165,0
9021166,0
9021167,0
9021168,0
9021169,1
9021170,0
9021171,0
9021172,0
9021173,0
9021174,0
9021175,0
9021176,0
9021177,0
9021178,1
9021179,0
9021180,0
9021181,0
9021182,0
9021183,0
9021184,0
9021185,0
9021186,0
9021187,0
9021188,0
9021189,1
9021190,1
9021191,0
9021192,1
9021193,0
9021194,0
9021195,0
9021196,0
9021197,1
9021198,1
9021199,0
9021200,0
9021201,0
9021202,0
9021203,0
9021204,0
9021205,1
9021206,0
9021207,0
9021208,0
9021209,1
9021210,0
9021211,0
9021212,0
9021213,0
9021214,0
9021215,0
9021216,0
9021217,0
9021218,0
9021219,0
9021220,1
9021221,1
9021222,1
9021223,0
9021224,0
9021225,0
9021226,1
9021227,0
9021228,0
9021229,0
9021230,1
9021231,0
9021232,0
9021233,0
9021234,0
9021235,0
9021236,0
9021237,1
9021238,1
9021239,0
9021240,0
9021241,0
9021242,0
9021243,1
9021244,0
9021245,0
9021246,0
9021247,0
9021248,0
9021249,0
9021250,0
9021251,0
9021252,0
9021253,0
9021254,0
9021255,0
9021256,1
9021257,0
9021258,1
9021259,1
9021260,0
9021261,0
9021262,0
9021263,0
9021264,0
9021265,0
9021266,0
9021267,0
9021268,0
9021269,0
9021270,0
9021271,0
9021272,1
9021273,0
9021274,0
9021275,0
9021276,0
9021277,0
9021278,0
9021279,0
9021280,1
9021281,1
9021282,0
9021283,1
9021284,0
9021285,0
9021286,0
9021287,1
9021288,0
9021289,0
9021290,0
9021291,0
9021292,0
9021293,0
9021294,0
9021295,0
9021296,0
9021297,0
9021298,0
9021299,0
9021300,0
9021301,0
9021302,0
9021303,0
9021304,0
9021305,0
9021306,0
9021307,0
9021308,1
9021309,0
9021310,0
9021311,0
9021312,0
9021313,0
9021314,0
9021315,1
9021316,0
9021317,0
9021318,1
9021319,0
9021320,1
9021321,0
9021322,0
9021323,0
9021324,0
9021325,0
9021326,1
9021327,0
9021328,0
9021329,0
9021330,0
9021331,1
9021332,1
9021333,1
9021334,0
9021335,0
9021336,1
9021337,0
9021338,0
9021339,0
9021340,0
9021341,1
9021342,0
9021343,0
9021344,1
9021345,0
9021346,0
9021347,1
9021348,1
9021349,0
9021350,1
9021351,1
9021352,0
9021353,0
9021354,1
9021355,1
9021356,0
9021357,0
9021358,0
9021359,0
9021360,0
9021361,0
9021362,0
9021363,0
9021364,0
9021365,1
9021366,1
9021367,1
9021368,1
9021369,0
9021370,1
9021371,0
9021372,0
9021373,1
9021374,0
9021375,1
9021376,1
9021377,0
9021378,0
9021379,0
9021380,0
9021381,0
9021382,0
9021383,0
9021384,0
9021385,0
9021386,0
9021387,0
9021388,0
9021389,0
9021390,0
9021391,0
9021392,0
9021393,1
9021394,0
9021395,1
9021396,0
9021397,1
9021398,0
9021399,0
9021400,0
9021401,0
9021402,1
9021403,0
9021404,0
9021405,0
9021406,0
9021407,0
9021408,1
9021409,0
9021410,1
9021411,0
9021412,0
9021413,0
9021414,1
9021415,1
9021416,1
9021417,0
9021418,0
9021419,0
9021420,0
9021421,0
9021422,0
9021423,0
9021424,0
9021425,0
9021426,0
9021427,1
9021428,0
9021429,1
9021430,0
9021431,0
9021432,0
9021433,1
9021434,0
9021435,0
9021436,0
9021437,1
9021438,0
9021439,0
9021440,0
9021441,0
9021442,0
9021443,0
9021444,0
9021445,0
9021446,0
9021447,0
9021448,0
9021449,0
9021450,0
9021451,1
9021452,0
9021453,0
9021454,1
9021455,0
9021456,0
9021457,0
9021458,0
9021459,0
9021460,0
9021461,0
9021462,0
9021463,1
9021464,1
9021465,0
9021466,0
9021467,0
9021468,0
9021469,0
9021470,0
9021471,0
