INDEX_NR,INDICATED_DAMAGE
9016147,0
9016148,0
9016149,0
9016150,0
9016151,0
9016152,0
9016153,0
9016154,0
9016155,0
9016156,0
9016157,0
9016158,0
9016159,0
9016160,0
9016161,0
9016162,0
9016163,0
9016164,0
9016165,0
9016166,0
9016167,0
9016168,0
9016169,0
9016170,0
9016171,0
9016172,0
9016173,0
9016174,0
9016175,0
9016176,0
9016177,0
9016178,0
9016179,0
9016180,0
9016181,0
9016182,0
9016183,0
9016184,0
9016185,0
9016186,0
9016187,0
9016188,0
9016189,0
9016190,0
9016191,0
9016192,0
9016193,0
9016194,0
9016195,0
9016196,0
9016197,0
9016198,0
9016199,0
9016200,0
9016201,0
9016202,0
9016203,0
9016204,0
9016205,0
9016206,0
9016207,0
9016208,0
9016209,0
9016210,0
9016211,0
9016212,0
9016213,0
9016214,0
9016215,0
9016216,0
9016217,0
9016218,0
9016219,0
9016220,0
9016221,0
9016222,0
9016223,0
9016224,0
9016225,0
9016226,0
9016227,0
9016228,0
9016229,0
9016230,0
9016231,0
9016232,0
9016233,0
9016234,0
9016235,0
9016236,0
9016237,0
9016238,0
9016239,0
9016240,0
9016241,0
9016242,0
9016243,0
9016244,0
9016245,0
9016246,0
9016247,0
9016248,0
9016249,0
9016250,0
9016251,0
9016252,0
9016253,0
9016254,0
9016255,0
9016256,0
9016257,0
9016258,0
9016259,0
9016260,0
9016261,0
9016262,0
9016263,0
9016264,0
9016265,0
9016266,0
9016267,0
9016268,0
9016269,0
9016270,0
9016271,0
9016272,0
9016273,0
9016274,0
9016275,0
9016276,0
9016277,0
9016278,0
9016279,0
9016280,0
9016281,0
9016282,0
9016283,0
9016284,0
9016285,0
9016286,0
9016287,0
9016288,0
9016289,0
9016290,0
9016291,0
9016292,0
9016293,0
9016294,0
9016295,0
9016296,0
9016297,0
9016298,0
9016299,0
9016300,0
9016301,0
9016302,0
9016303,0
9016304,0
9016305,0
9016306,0
9016307,0
9016308,0
9016309,0
9016310,0
9016311,0
9016312,0
9016313,0
9016314,0
9016315,0
9016316,0
9016317,0
9016318,0
9016319,0
9016320,0
9016321,0
9016322,0
9016323,0
9016324,0
9016325,0
9016326,0
9016327,0
9016328,0
9016329,0
9016330,0
9016331,0
9016332,0
9016333,0
9016334,0
9016335,0
9016336,0
9016337,0
9016338,0
9016339,0
9016340,0
9016341,0
9016342,0
9016343,0
9016344,0
9016345,0
9016346,0
9016347,0
9016348,0
9016349,0
9016350,0
9016351,0
9016352,0
9016353,0
9016354,0
9016355,0
9016356,0
9016357,0
9016358,0
9016359,0
9016360,0
9016361,0
9016362,0
9016363,0
9016364,0
9016365,0
9016366,0
9016367,0
9016368,0
9016369,0
9016370,0
9016371,0
9016372,0
9016373,0
9016374,0
9016375,0
9016376,0
9016377,0
9016378,0
9016379,0
9016380,0
9016381,0
9016382,0
9016383,0
9016384,0
9016385,0
9016386,0
9016387,0
9016388,0
9016389,0
9016390,0
9016391,0
9016392,0
9016393,0
9016394,0
9016395,0
9016396,0
9016397,0
9016398,0
9016399,0
9016400,0
9016401,0
9016402,0
9016403,0
9016404,0
9016405,0
9016406,0
9016407,0
9016408,0
9016409,0
9016410,0
9016411,0
9016412,0
9016413,0
9016414,0
9016415,0
9016416,0
9016417,0
9016418,0
9016419,0
9016420,0
9016421,0
9016422,0
9016423,0
9016424,0
9016425,0
9016426,0
9016427,0
9016428,0
9016429,0
9016430,0
9016431,0
9016432,0
9016433,0
9016434,0
9016435,0
9016436,0
9016437,0
9016438,0
9016439,0
9016440,0
9016441,0
9016442,0
9016443,0
9016444,0
9016445,0
9016446,0
9016447,0
9016448,0
9016449,0
9016450,0
9016451,0
9016452,0
9016453,0
9016454,0
9016455,0
9016456,0
9016457,0
9016458,0
9016459,0
9016460,0
9016461,0
9016462,0
9016463,0
9016464,0
9016465,0
9016466,0
9016467,0
9016468,0
9016469,0
9016470,0
9016471,0
9016472,0
9016473,0
9016474,0
9016475,0
9016476,0
9016477,0
9016478,0
9016479,0
9016480,0
9016481,0
9016482,0
9016483,0
9016484,0
9016485,0
9016486,0
9016487,0
9016488,0
9016489,0
9016490,0
9016491,0
9016492,0
9016493,0
9016494,0
9016495,0
9016496,0
9016497,0
9016498,0
9016499,0
9016500,0
9016501,0
9016502,0
9016503,0
9016504,0
9016505,0
9016506,0
9016507,0
9016508,0
9016509,0
9016510,0
9016511,0
9016512,0
9016513,0
9016514,0
9016515,0
9016516,0
9016517,0
9016518,0
9016519,0
9016520,0
9016521,0
9016522,0
9016523,0
9016524,0
9016525,0
9016526,0
9016527,0
9016528,0
9016529,0
9016530,0
9016531,0
9016532,0
9016533,0
9016534,0
9016535,0
9016536,0
9016537,0
9016538,0
9016539,0
9016540,0
9016541,0
9016542,0
9016543,0
9016544,0
9016545,0
9016546,0
9016547,0
9016548,0
9016549,0
9016550,0
9016551,0
9016552,0
9016553,0
9016554,0
9016555,0
9016556,0
9016557,0
9016558,0
9016559,0
9016560,0
9016561,0
9016562,0
9016563,0
9016564,0
9016565,0
9016566,0
9016567,0
9016568,0
9016569,0
9016570,0
9016571,0
9016572,0
9016573,0
9016574,0
9016575,0
9016576,0
9016577,0
9016578,0
9016579,0
9016580,0
9016581,0
9016582,0
9016583,0
9016584,0
9016585,0
9016586,0
9016587,0
9016588,0
9016589,0
9016590,0
9016591,0
9016592,0
9016593,0
9016594,0
9016595,0
9016596,0
9016597,0
9016598,0
9016599,0
9016600,0
9016601,0
9016602,0
9016603,0
9016604,0
9016605,0
9016606,0
9016607,0
9016608,0
9016609,0
9016610,0
9016611,0
9016612,0
9016613,0
9016614,0
9016615,0
9016616,0
9016617,0
9016618,0
9016619,0
9016620,0
9016621,0
9016622,0
9016623,0
9016624,0
9016625,0
9016626,0
9016627,0
9016628,0
9016629,0
9016630,0
9016631,0
9016632,0
9016633,0
9016634,0
9016635,0
9016636,0
9016637,0
9016638,0
9016639,0
9016640,0
9016641,0
9016642,0
9016643,0
9016644,0
9016645,0
9016646,0
9016647,0
9016648,0
9016649,0
9016650,0
9016651,0
9016652,0
9016653,0
9016654,0
9016655,0
9016656,0
9016657,0
9016658,0
9016659,0
9016660,0
9016661,0
9016662,0
9016663,0
9016664,0
9016665,0
9016666,0
9016667,0
9016668,0
9016669,0
9016670,0
9016671,0
9016672,0
9016673,0
9016674,0
9016675,0
9016676,0
9016677,0
9016678,0
9016679,0
9016680,0
9016681,0
9016682,0
9016683,0
9016684,0
9016685,0
9016686,0
9016687,0
9016688,0
9016689,0
9016690,0
9016691,0
9016692,0
9016693,0
9016694,0
9016695,0
9016696,0
9016697,0
9016698,0
9016699,0
9016700,0
9016701,0
9016702,0
9016703,0
9016704,0
9016705,0
9016706,0
9016707,0
9016708,0
9016709,0
9016710,0
9016711,0
9016712,0
9016713,0
9016714,0
9016715,0
9016716,0
9016717,0
9016718,0
9016719,0
9016720,0
9016721,0
9016722,0
9016723,0
9016724,0
9016725,0
9016726,0
9016727,0
9016728,0
9016729,0
9016730,0
9016731,0
9016732,0
9016733,0
9016734,0
9016735,0
9016736,0
9016737,0
9016738,0
9016739,0
9016740,0
9016741,0
9016742,0
9016743,0
9016744,0
9016745,0
9016746,0
9016747,0
9016748,0
9016749,0
9016750,0
9016751,0
9016752,0
9016753,0
9016754,0
9016755,0
9016756,0
9016757,0
9016758,0
9016759,0
9016760,0
9016761,0
9016762,0
9016763,0
9016764,0
9016765,0
9016766,0
9016767,0
9016768,0
9016769,0
9016770,0
9016771,0
9016772,0
9016773,0
9016774,0
9016775,0
9016776,0
9016777,0
9016778,0
9016779,0
9016780,0
9016781,0
9016782,0
9016783,0
9016784,0
9016785,0
9016786,0
9016787,0
9016788,0
9016789,0
9016790,0
9016791,0
9016792,0
9016793,0
9016794,0
9016795,0
9016796,0
9016797,0
9016798,0
9016799,0
9016800,0
9016801,0
9016802,0
9016803,0
9016804,0
9016805,0
9016806,0
9016807,0
9016808,0
9016809,0
9016810,0
9016811,0
9016812,0
9016813,0
9016814,0
9016815,0
9016816,0
9016817,0
9016818,0
9016819,0
9016820,0
9016821,0
9016822,0
9016823,0
9016824,0
9016825,0
9016826,0
9016827,0
9016828,0
9016829,0
9016830,0
9016831,0
9016832,0
9016833,0
9016834,0
9016835,0
9016836,0
9016837,0
9016838,0
9016839,0
9016840,0
9016841,0
9016842,0
9016843,0
9016844,0
9016845,0
9016846,0
9016847,0
9016848,0
9016849,0
9016850,0
9016851,0
9016852,0
9016853,0
9016854,0
9016855,0
9016856,0
9016857,0
9016858,0
9016859,0
9016860,0
9016861,0
9016862,0
9016863,0
9016864,0
9016865,0
9016866,0
9016867,0
9016868,0
9016869,0
9016870,0
9016871,0
9016872,0
9016873,0
9016874,0
9016875,0
9016876,0
9016877,0
9016878,0
9016879,0
9016880,0
9016881,0
9016882,0
9016883,0
9016884,0
9016885,0
9016886,0
9016887,0
9016888,0
9016889,0
9016890,0
9016891,0
9016892,0
9016893,0
9016894,0
9016895,0
9016896,0
9016897,0
9016898,0
9016899,0
9016900,0
9016901,0
9016902,0
9016903,0
9016904,0
9016905,0
9016906,0
9016907,0
9016908,0
9016909,0
9016910,0
9016911,0
9016912,0
9016913,0
9016914,0
9016915,0
9016916,0
9016917,0
9016918,0
9016919,0
9016920,0
9016921,0
9016922,0
9016923,0
9016924,0
9016925,0
9016926,0
9016927,0
9016928,0
9016929,0
9016930,0
9016931,0
9016932,0
9016933,0
9016934,0
9016935,0
9016936,0
9016937,0
9016938,0
9016939,0
9016940,0
9016941,0
9016942,0
9016943,0
9016944,0
9016945,0
9016946,0
9016947,0
9016948,0
9016949,0
9016950,0
9016951,0
9016952,0
9016953,0
9016954,0
9016955,0
9016956,0
9016957,0
9016958,0
9016959,0
9016960,0
9016961,0
9016962,0
9016963,0
9016964,0
9016965,0
9016966,0
9016967,0
9016968,0
9016969,0
9016970,0
9016971,0
9016972,0
9016973,0
9016974,0
9016975,0
9016976,0
9016977,0
9016978,0
9016979,0
9016980,0
9016981,0
9016982,0
9016983,0
9016984,0
9016985,0
9016986,0
9016987,0
9016988,0
9016989,0
9016990,0
9016991,0
9016992,0
9016993,0
9016994,0
9016995,0
9016996,0
9016997,0
9016998,0
9016999,0
9017000,0
9017001,0
9017002,0
9017003,0
9017004,0
9017005,0
9017006,0
9017007,0
9017008,0
9017009,0
9017010,0
9017011,0
9017012,0
9017013,0
9017014,0
9017015,0
9017016,0
9017017,0
9017018,0
9017019,0
9017020,0
9017021,0
9017022,0
9017023,0
9017024,0
9017025,0
9017026,0
9017027,0
9017028,0
9017029,0
9017030,0
9017031,0
9017032,0
9017033,0
9017034,0
9017035,0
9017036,0
9017037,0
9017038,0
9017039,0
9017040,0
9017041,0
9017042,0
9017043,0
9017044,0
9017045,0
9017046,0
9017047,0
9017048,0
9017049,0
9017050,0
9017051,0
9017052,0
9017053,0
9017054,0
9017055,0
9017056,0
9017057,0
9017058,0
9017059,0
9017060,0
9017061,0
9017062,0
9017063,0
9017064,0
9017065,0
9017066,0
9017067,0
9017068,0
9017069,0
9017070,0
9017071,0
9017072,0
9017073,0
9017074,0
9017075,0
9017076,0
9017077,0
9017078,0
9017079,0
9017080,0
9017081,0
9017082,0
9017083,0
9017084,0
9017085,0
9017086,0
9017087,0
9017088,0
9017089,0
9017090,0
9017091,0
9017092,0
9017093,0
9017094,0
9017095,0
9017096,0
9017097,0
9017098,0
9017099,0
9017100,0
9017101,0
9017102,0
9017103,0
9017104,0
9017105,0
9017106,0
9017107,0
9017108,0
9017109,0
9017110,0
9017111,0
9017112,0
9017113,0
9017114,0
9017115,0
9017116,0
9017117,0
9017118,0
9017119,0
9017120,0
9017121,0
9017122,0
9017123,0
9017124,0
9017125,0
9017126,0
9017127,0
9017128,0
9017129,0
9017130,0
9017131,0
9017132,0
9017133,0
9017134,0
9017135,0
9017136,0
9017137,0
9017138,0
9017139,0
9017140,0
9017141,0
9017142,0
9017143,0
9017144,0
9017145,0
9017146,0
9017147,0
9017148,0
9017149,0
9017150,0
9017151,0
9017152,0
9017153,0
9017154,0
9017155,0
9017156,0
9017157,0
9017158,0
9017159,0
9017160,0
9017161,0
9017162,0
9017163,0
9017164,0
9017165,0
9017166,0
9017167,0
9017168,0
9017169,0
9017170,0
9017171,0
9017172,0
9017173,0
9017174,0
9017175,0
9017176,0
9017177,0
9017178,0
9017179,0
9017180,0
9017181,0
9017182,0
9017183,0
9017184,0
9017185,0
9017186,0
9017187,0
9017188,0
9017189,0
9017190,0
9017191,0
9017192,0
9017193,0
9017194,0
9017195,0
9017196,0
9017197,0
9017198,0
9017199,0
9017200,0
9017201,0
9017202,0
9017203,0
9017204,0
9017205,0
9017206,0
9017207,0
9017208,0
9017209,0
9017210,0
9017211,0
9017212,0
9017213,0
9017214,0
9017215,0
9017216,0
9017217,0
9017218,0
9017219,0
9017220,0
9017221,0
9017222,0
9017223,0
9017224,0
9017225,0
9017226,0
9017227,0
9017228,0
9017229,0
9017230,0
9017231,0
9017232,0
9017233,0
9017234,0
9017235,0
9017236,0
9017237,0
9017238,0
9017239,0
9017240,0
9017241,0
9017242,0
9017243,0
9017244,0
9017245,0
9017246,0
9017247,0
9017248,0
9017249,0
9017250,0
9017251,0
9017252,0
9017253,0
9017254,0
9017255,0
9017256,0
9017257,0
9017258,0
9017259,0
9017260,0
9017261,0
9017262,0
9017263,0
9017264,0
9017265,0
9017266,0
9017267,0
9017268,0
9017269,0
9017270,0
9017271,0
9017272,0
9017273,0
9017274,0
9017275,0
9017276,0
9017277,0
9017278,0
9017279,0
9017280,0
9017281,0
9017282,0
9017283,0
9017284,0
9017285,0
9017286,0
9017287,0
9017288,0
9017289,0
9017290,0
9017291,0
9017292,0
9017293,0
9017294,0
9017295,0
9017296,0
9017297,0
9017298,0
9017299,0
9017300,0
9017301,0
9017302,0
9017303,0
9017304,0
9017305,0
9017306,0
9017307,0
9017308,0
9017309,0
9017310,0
9017311,0
9017312,0
9017313,0
9017314,0
9017315,0
9017316,0
9017317,0
9017318,0
9017319,0
9017320,0
9017321,0
9017322,0
9017323,0
9017324,0
9017325,0
9017326,0
9017327,0
9017328,0
9017329,0
9017330,0
9017331,0
9017332,0
9017333,0
9017334,0
9017335,0
9017336,0
9017337,0
9017338,0
9017339,0
9017340,0
9017341,0
9017342,0
9017343,0
9017344,0
9017345,0
9017346,0
9017347,0
9017348,0
9017349,0
9017350,0
9017351,0
9017352,0
9017353,0
9017354,0
9017355,0
9017356,0
9017357,0
9017358,0
9017359,0
9017360,0
9017361,0
9017362,0
9017363,0
9017364,0
9017365,0
9017366,0
9017367,0
9017368,0
9017369,0
9017370,0
9017371,0
9017372,0
9017373,0
9017374,0
9017375,0
9017376,0
9017377,0
9017378,0
9017379,0
9017380,0
9017381,0
9017382,0
9017383,0
9017384,0
9017385,0
9017386,0
9017387,0
9017388,0
9017389,0
9017390,0
9017391,0
9017392,0
9017393,0
9017394,0
9017395,0
9017396,0
9017397,0
9017398,0
9017399,0
9017400,0
9017401,0
9017402,0
9017403,0
9017404,0
9017405,0
9017406,0
9017407,0
9017408,0
9017409,0
9017410,0
9017411,0
9017412,0
9017413,0
9017414,0
9017415,0
9017416,0
9017417,0
9017418,0
9017419,0
9017420,0
9017421,0
9017422,0
9017423,0
9017424,0
9017425,0
9017426,0
9017427,0
9017428,0
9017429,0
9017430,0
9017431,0
9017432,0
9017433,0
9017434,0
9017435,0
9017436,0
9017437,0
9017438,0
9017439,0
9017440,0
9017441,0
9017442,0
9017443,0
9017444,0
9017445,0
9017446,0
9017447,0
9017448,0
9017449,0
9017450,0
9017451,0
9017452,0
9017453,0
9017454,0
9017455,0
9017456,0
9017457,0
9017458,0
9017459,0
9017460,0
9017461,0
9017462,0
9017463,0
9017464,0
9017465,0
9017466,0
9017467,0
9017468,0
9017469,0
9017470,0
9017471,0
9017472,0
9017473,0
9017474,0
9017475,0
9017476,0
9017477,0
9017478,0
9017479,0
9017480,0
9017481,0
9017482,0
9017483,0
9017484,0
9017485,0
9017486,0
9017487,0
9017488,0
9017489,0
9017490,0
9017491,0
9017492,0
9017493,0
9017494,0
9017495,0
9017496,0
9017497,0
9017498,0
9017499,0
9017500,0
9017501,0
9017502,0
9017503,0
9017504,0
9017505,0
9017506,0
9017507,0
9017508,0
9017509,0
9017510,0
9017511,0
9017512,0
9017513,0
9017514,0
9017515,0
9017516,0
9017517,0
9017518,0
9017519,0
9017520,0
9017521,0
9017522,0
9017523,0
9017524,0
9017525,0
9017526,0
9017527,0
9017528,0
9017529,0
9017530,0
9017531,0
9017532,0
9017533,0
9017534,0
9017535,0
9017536,0
9017537,0
9017538,0
9017539,0
9017540,0
9017541,0
9017542,0
9017543,0
9017544,0
9017545,0
9017546,0
9017547,0
9017548,0
9017549,0
9017550,0
9017551,0
9017552,0
9017553,0
9017554,0
9017555,0
9017556,0
9017557,0
9017558,0
9017559,0
9017560,0
9017561,0
9017562,0
9017563,0
9017564,0
9017565,0
9017566,0
9017567,0
9017568,0
9017569,0
9017570,0
9017571,0
9017572,0
9017573,0
9017574,0
9017575,0
9017576,0
9017577,0
9017578,0
9017579,0
9017580,0
9017581,0
9017582,0
9017583,0
9017584,0
9017585,0
9017586,0
9017587,0
9017588,0
9017589,0
9017590,0
9017591,0
9017592,0
9017593,0
9017594,0
9017595,0
9017596,0
9017597,0
9017598,0
9017599,0
9017600,0
9017601,0
9017602,0
9017603,0
9017604,0
9017605,0
9017606,0
9017607,0
9017608,0
9017609,0
9017610,0
9017611,0
9017612,0
9017613,0
9017614,0
9017615,0
9017616,0
9017617,0
9017618,0
9017619,0
9017620,0
9017621,0
9017622,0
9017623,0
9017624,0
9017625,0
9017626,0
9017627,0
9017628,0
9017629,0
9017630,0
9017631,0
9017632,0
9017633,0
9017634,0
9017635,0
9017636,0
9017637,0
9017638,0
9017639,0
9017640,0
9017641,0
9017642,0
9017643,0
9017644,0
9017645,0
9017646,0
9017647,0
9017648,0
9017649,0
9017650,0
9017651,0
9017652,0
9017653,0
9017654,0
9017655,0
9017656,0
9017657,0
9017658,0
9017659,0
9017660,0
9017661,0
9017662,0
9017663,0
9017664,0
9017665,0
9017666,0
9017667,0
9017668,0
9017669,0
9017670,0
9017671,0
9017672,0
9017673,0
9017674,0
9017675,0
9017676,0
9017677,0
9017678,0
9017679,0
9017680,0
9017681,0
9017682,0
9017683,0
9017684,0
9017685,0
9017686,0
9017687,0
9017688,0
9017689,0
9017690,0
9017691,0
9017692,0
9017693,0
9017694,0
9017695,0
9017696,0
9017697,0
9017698,0
9017699,0
9017700,0
9017701,0
9017702,0
9017703,0
9017704,0
9017705,0
9017706,0
9017707,0
9017708,0
9017709,0
9017710,0
9017711,0
9017712,0
9017713,0
9017714,0
9017715,0
9017716,0
9017717,0
9017718,0
9017719,0
9017720,0
9017721,0
9017722,0
9017723,0
9017724,0
9017725,0
9017726,0
9017727,0
9017728,0
9017729,0
9017730,0
9017731,0
9017732,0
9017733,0
9017734,0
9017735,0
9017736,0
9017737,0
9017738,0
9017739,0
9017740,0
9017741,0
9017742,0
9017743,0
9017744,0
9017745,0
9017746,0
9017747,0
9017748,0
9017749,0
9017750,0
9017751,0
9017752,0
9017753,0
9017754,0
9017755,0
9017756,0
9017757,0
9017758,0
9017759,0
9017760,0
9017761,0
9017762,0
9017763,0
9017764,0
9017765,0
9017766,0
9017767,0
9017768,0
9017769,0
9017770,0
9017771,0
9017772,0
9017773,0
9017774,0
9017775,0
9017776,0
9017777,0
9017778,0
9017779,0
9017780,0
9017781,0
9017782,0
9017783,0
9017784,0
9017785,0
9017786,0
9017787,0
9017788,0
9017789,0
9017790,0
9017791,0
9017792,0
9017793,0
9017794,0
9017795,0
9017796,0
9017797,0
9017798,0
9017799,0
9017800,0
9017801,0
9017802,0
9017803,0
9017804,0
9017805,0
9017806,0
9017807,0
9017808,0
9017809,0
9017810,0
9017811,0
9017812,0
9017813,0
9017814,0
9017815,0
9017816,0
9017817,0
9017818,0
9017819,0
9017820,0
9017821,0
9017822,0
9017823,0
9017824,0
9017825,0
9017826,0
9017827,0
9017828,0
9017829,0
9017830,0
9017831,0
9017832,0
9017833,0
9017834,0
9017835,0
9017836,0
9017837,0
9017838,0
9017839,0
9017840,0
9017841,0
9017842,0
9017843,0
9017844,0
9017845,0
9017846,0
9017847,0
9017848,0
9017849,0
9017850,0
9017851,0
9017852,0
9017853,0
9017854,0
9017855,0
9017856,0
9017857,0
9017858,0
9017859,0
9017860,0
9017861,0
9017862,0
9017863,0
9017864,0
9017865,0
9017866,0
9017867,0
9017868,0
9017869,0
9017870,0
9017871,0
9017872,0
9017873,0
9017874,0
9017875,0
9017876,0
9017877,0
9017878,0
9017879,0
9017880,0
9017881,0
9017882,0
9017883,0
9017884,0
9017885,0
9017886,0
9017887,0
9017888,0
9017889,0
9017890,0
9017891,0
9017892,0
9017893,0
9017894,0
9017895,0
9017896,0
9017897,0
9017898,0
9017899,0
9017900,0
9017901,0
9017902,0
9017903,0
9017904,0
9017905,0
9017906,0
9017907,0
9017908,0
9017909,0
9017910,0
9017911,0
9017912,0
9017913,0
9017914,0
9017915,0
9017916,0
9017917,0
9017918,0
9017919,0
9017920,0
9017921,0
9017922,0
9017923,0
9017924,0
9017925,0
9017926,0
9017927,0
9017928,0
9017929,0
9017930,0
9017931,0
9017932,0
9017933,0
9017934,0
9017935,0
9017936,0
9017937,0
9017938,0
9017939,0
9017940,0
9017941,0
9017942,0
9017943,0
9017944,0
9017945,0
9017946,0
9017947,0
9017948,0
9017949,0
9017950,0
9017951,0
9017952,0
9017953,0
9017954,0
9017955,0
9017956,0
9017957,0
9017958,0
9017959,0
9017960,0
9017961,0
9017962,0
9017963,0
9017964,0
9017965,0
9017966,0
9017967,0
9017968,0
9017969,0
9017970,0
9017971,0
9017972,0
9017973,0
9017974,0
9017975,0
9017976,0
9017977,0
9017978,0
9017979,0
9017980,0
9017981,0
9017982,0
9017983,0
9017984,0
9017985,0
9017986,0
9017987,0
9017988,0
9017989,0
9017990,0
9017991,0
9017992,0
9017993,0
9017994,0
9017995,0
9017996,0
9017997,0
9017998,0
9017999,0
9018000,0
9018001,0
9018002,0
9018003,0
9018004,0
9018005,0
9018006,0
9018007,0
9018008,0
9018009,0
9018010,0
9018011,0
9018012,0
9018013,0
9018014,0
9018015,0
9018016,0
9018017,0
9018018,0
9018019,0
9018020,0
9018021,0
9018022,0
9018023,0
9018024,0
9018025,0
9018026,0
9018027,0
9018028,0
9018029,0
9018030,0
9018031,0
9018032,0
9018033,0
9018034,0
9018035,0
9018036,0
9018037,0
9018038,0
9018039,0
9018040,0
9018041,0
9018042,0
9018043,0
9018044,0
9018045,0
9018046,0
9018047,0
9018048,0
9018049,0
9018050,0
9018051,0
9018052,0
9018053,0
9018054,0
9018055,0
9018056,0
9018057,0
9018058,0
9018059,0
9018060,0
9018061,0
9018062,0
9018063,0
9018064,0
9018065,0
9018066,0
9018067,0
9018068,0
9018069,0
9018070,0
9018071,0
9018072,0
9018073,0
9018074,0
9018075,0
9018076,0
9018077,0
9018078,0
9018079,0
9018080,0
9018081,0
9018082,0
9018083,0
9018084,0
9018085,0
9018086,0
9018087,0
9018088,0
9018089,0
9018090,0
9018091,0
9018092,0
9018093,0
9018094,0
9018095,0
9018096,0
9018097,0
9018098,0
9018099,0
9018100,0
9018101,0
9018102,0
9018103,0
9018104,0
9018105,0
9018106,0
9018107,0
9018108,0
9018109,0
9018110,0
9018111,0
9018112,0
9018113,0
9018114,0
9018115,0
9018116,0
9018117,0
9018118,0
9018119,0
9018120,0
9018121,0
9018122,0
9018123,0
9018124,0
9018125,0
9018126,0
9018127,0
9018128,0
9018129,0
9018130,0
9018131,0
9018132,0
9018133,0
9018134,0
9018135,0
9018136,0
9018137,0
9018138,0
9018139,0
9018140,0
9018141,0
9018142,0
9018143,0
9018144,0
9018145,0
9018146,0
9018147,0
9018148,0
9018149,0
9018150,0
9018151,0
9018152,0
9018153,0
9018154,0
9018155,0
9018156,0
9018157,0
9018158,0
9018159,0
9018160,0
9018161,0
9018162,0
9018163,0
9018164,0
9018165,0
9018166,0
9018167,0
9018168,0
9018169,0
9018170,0
9018171,0
9018172,0
9018173,0
9018174,0
9018175,0
9018176,0
9018177,0
9018178,0
9018179,0
9018180,0
9018181,0
9018182,0
9018183,0
9018184,0
9018185,0
9018186,0
9018187,0
9018188,0
9018189,0
9018190,0
9018191,0
9018192,0
9018193,0
9018194,0
9018195,0
9018196,0
9018197,0
9018198,0
9018199,0
9018200,0
9018201,0
9018202,0
9018203,0
9018204,0
9018205,0
9018206,0
9018207,0
9018208,0
9018209,0
9018210,0
9018211,0
9018212,0
9018213,0
9018214,0
9018215,0
9018216,0
9018217,0
9018218,0
9018219,0
9018220,0
9018221,0
9018222,0
9018223,0
9018224,0
9018225,0
9018226,0
9018227,0
9018228,0
9018229,0
9018230,0
9018231,0
9018232,0
9018233,0
9018234,0
9018235,0
9018236,0
9018237,0
9018238,0
9018239,0
9018240,0
9018241,0
9018242,0
9018243,0
9018244,0
9018245,0
9018246,0
9018247,0
9018248,0
9018249,0
9018250,0
9018251,0
9018252,0
9018253,0
9018254,0
9018255,0
9018256,0
9018257,0
9018258,0
9018259,0
9018260,0
9018261,0
9018262,0
9018263,0
9018264,0
9018265,0
9018266,0
9018267,0
9018268,0
9018269,0
9018270,0
9018271,0
9018272,0
9018273,0
9018274,0
9018275,0
9018276,0
9018277,0
9018278,0
9018279,0
9018280,0
9018281,0
9018282,0
9018283,0
9018284,0
9018285,0
9018286,0
9018287,0
9018288,0
9018289,0
9018290,0
9018291,0
9018292,0
9018293,0
9018294,0
9018295,0
9018296,0
9018297,0
9018298,0
9018299,0
9018300,0
9018301,0
9018302,0
9018303,0
9018304,0
9018305,0
9018306,0
9018307,0
9018308,0
9018309,0
9018310,0
9018311,0
9018312,0
9018313,0
9018314,0
9018315,0
9018316,0
9018317,0
9018318,0
9018319,0
9018320,0
9018321,0
9018322,0
9018323,0
9018324,0
9018325,0
9018326,0
9018327,0
9018328,0
9018329,0
9018330,0
9018331,0
9018332,0
9018333,0
9018334,0
9018335,0
9018336,0
9018337,0
9018338,0
9018339,0
9018340,0
9018341,0
9018342,0
9018343,0
9018344,0
9018345,0
9018346,0
9018347,0
9018348,0
9018349,0
9018350,0
9018351,0
9018352,0
9018353,0
9018354,0
9018355,0
9018356,0
9018357,0
9018358,0
9018359,0
9018360,0
9018361,0
9018362,0
9018363,0
9018364,0
9018365,0
9018366,0
9018367,0
9018368,0
9018369,0
9018370,0
9018371,0
9018372,0
9018373,0
9018374,0
9018375,0
9018376,0
9018377,0
9018378,0
9018379,0
9018380,0
9018381,0
9018382,0
9018383,0
9018384,0
9018385,0
9018386,0
9018387,0
9018388,0
9018389,0
9018390,0
9018391,0
9018392,0
9018393,0
9018394,0
9018395,0
9018396,0
9018397,0
9018398,0
9018399,0
9018400,0
9018401,0
9018402,0
9018403,0
9018404,0
9018405,0
9018406,0
9018407,0
9018408,0
9018409,0
9018410,0
9018411,0
9018412,0
9018413,0
9018414,0
9018415,0
9018416,0
9018417,0
9018418,0
9018419,0
9018420,0
9018421,0
9018422,0
9018423,0
9018424,0
9018425,0
9018426,0
9018427,0
9018428,0
9018429,0
9018430,0
9018431,0
9018432,0
9018433,0
9018434,0
9018435,0
9018436,0
9018437,0
9018438,0
9018439,0
9018440,0
9018441,0
9018442,0
9018443,0
9018444,0
9018445,0
9018446,0
9018447,0
9018448,0
9018449,0
9018450,0
9018451,0
9018452,0
9018453,0
9018454,0
9018455,0
9018456,0
9018457,0
9018458,0
9018459,0
9018460,0
9018461,0
9018462,0
9018463,0
9018464,0
9018465,0
9018466,0
9018467,0
9018468,0
9018469,0
9018470,0
9018471,0
9018472,0
9018473,0
9018474,0
9018475,0
